page,line
1,Revenue Statement
1,Owner Operator Check
1,"1064941 DIVERSIFIED PRODUCTION, LLC Check Number 5001502951"
1,"WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401 Check Amount 1,031.33"
1,"2704 GOLDWOOD DRIVE CANTON, OH 44718-2553"
1,"Check Date January 27, 2026"
1,"ROCKY RIVER, OH 44116"
1,Check Type ACH
1,"EnergyLink can provide this data in Excel, CDEX, or any other requested format."
1,Visit https://app.energylink.com/Features to find out more information or call EnergyLink Support at 1-888-573-3364.
1,Property Values Owner Share
1,Production Owner Distribution
1,Type BTU Volume Price Value Volume Value
1,Date Interest Interest
1,"Property: 1119847.01 FORTNEY D 156, TOWN/DISTRICT: 04 EAGLE, State: WV, County: HARRISON Operator API# - 4703305324"
1,GAS
1,"ROYALTY INTEREST Nov 25 1.0002 605.27 2.63 1,593.71 0.06250000 0.06250000 37.83 99.61"
1,Total GAS 37.83 99.61
1,Total Property 99.61
1,"Property: 1119848.01 FORTNEY D 157, TOWN/DISTRICT: 04 EAGLE, State: WV, County: HARRISON Operator API# - 4703305325"
1,GAS
1,ROYALTY INTEREST Nov 25 1.3709 128.17 3.61 462.54 0.06250000 0.06250000 8.01 28.91
1,Total GAS 8.01 28.91
1,Total Property 28.91
1,"Property: 1124269.01 CUMBERLEDGE 1 L, TOWN/DISTRICT: 05 MCCLELLAN, State: WV, County: DODDRIDGE Operator API# - 4701704008"
1,GAS
1,ROYALTY INTEREST Jun 25 1.2855 (82.02) 2.54 (208.48) 0.00345982 0.00345982 (0.28) (0.72)
1,ROYALTY INTEREST May 25 1.2863 69.47 2.96 205.35 0.00345982 0.00345982 0.24 0.71
1,ROYALTY INTEREST Jun 25 1.2921 74.30 2.55 189.81 0.00345982 0.00345982 0.26 0.66
1,ROYALTY INTEREST Jul 25 1.3115 (67.54) 2.68 (181.12) 0.00345982 0.00345982 (0.23) (0.63)
1,ROYALTY INTEREST Mar 25 1.3200 (70.44) 4.36 (306.89) 0.00345982 0.00345982 (0.24) (1.06)
1,ROYALTY INTEREST May 25 1.3228 (72.37) 3.04 (219.99) 0.00345982 0.00345982 (0.25) (0.76)
1,ROYALTY INTEREST Jul 25 1.3318 63.68 2.72 173.41 0.00345982 0.00345982 0.22 0.60
1,ROYALTY INTEREST Apr 25 1.3465 (68.51) 3.82 (261.85) 0.00345982 0.00345982 (0.24) (0.91)
1,ROYALTY INTEREST Feb 25 1.3488 (66.58) 4.38 (291.95) 0.00345982 0.00345982 (0.23) (1.01)
1,"Represented Unit of Measure: Gas = MCFs, Plant Products = GALs, Oil = BBLs"
1,"www.energylink.com Generated on Wednesday, January 28, 2026 8:54 AM Page 1 of 7"
1,© 2026 Enverus. All rights reserved. Unauthorized use prohibited.
2,"Check Number 5001502951 Owner 1064941 WILSON-JOHNSON FAMILY LLC Operator DIVERSIFIED PRODUCTION, LLC"
2,Property Values Owner Share
2,Production Owner Distribution
2,Type BTU Volume Price Value Volume Value
2,Date Interest Interest
2,ROYALTY INTEREST Mar 25 1.3587 66.58 4.48 298.57 0.00345982 0.00345982 0.23 1.03
2,ROYALTY INTEREST Jan 25 1.3703 (63.68) 4.13 (262.95) 0.00345982 0.00345982 (0.22) (0.91)
2,ROYALTY INTEREST Apr 25 1.3728 59.82 3.90 233.10 0.00345982 0.00345982 0.21 0.81
2,ROYALTY INTEREST Feb 25 1.3746 58.86 4.47 263.05 0.00345982 0.00345982 0.20 0.91
2,ROYALTY INTEREST Aug 25 1.3905 (54.03) 2.99 (161.73) 0.00345982 0.00345982 (0.19) (0.56)
2,ROYALTY INTEREST Nov 25 1.4127 54.03 3.72 200.93 0.00345982 0.00345982 0.19 0.70
2,ROYALTY INTEREST Aug 25 1.4213 57.89 3.06 177.12 0.00345982 0.00345982 0.20 0.61
2,ROYALTY INTEREST Jan 25 1.4278 55.96 4.30 240.77 0.00345982 0.00345982 0.19 0.83
2,Total GAS 0.06 0.30
2,Total Property 0.30
2,"Property: 1128152.01 FORD 1, TOWN/DISTRICT: 05 MCCLELLAN, State: WV, County: DODDRIDGE Operator API# - 4701704652"
2,GAS
2,ROYALTY INTEREST Jul 25 1.1776 92.12 2.59 239.02 0.00162337 0.00162337 0.15 0.39
2,ROYALTY INTEREST Jul 25 1.1922 (131.60) 2.63 (345.69) 0.00162337 0.00162337 (0.21) (0.56)
2,ROYALTY INTEREST Nov 25 1.1936 91.18 3.43 312.88 0.00162337 0.00162337 0.15 0.51
2,Total GAS 0.09 0.34
2,Total Property 0.34
2,"Property: 1146806.01 PEARCY C L, TOWN/DISTRICT: 04 GREENBRIER, State: WV, County: DODDRIDGE Operator API# - 4701701804"
2,GAS
2,ROYALTY INTEREST Nov 25 1.2269 143.31 3.23 462.83 0.07500000 0.07500000 10.75 34.71
2,Total GAS 10.75 34.71
2,Total Property 34.71
2,"Property: 1146911.01 WALTON 1 SGC, TOWN/DISTRICT: 06 NEW MILTON, State: WV, County: DODDRIDGE Operator API# - 4701703265"
2,GAS
2,ROYALTY INTEREST Nov 25 1.1801 242.11 3.11 752.22 0.00312500 0.00312500 0.76 2.35
2,Total GAS 0.76 2.35
2,Total Property 2.35
2,"Property: 1146922.01 HINKLE A 1, TOWN/DISTRICT: 04 GREENBRIER, State: WV, County: DODDRIDGE Operator API# - 4701703297"
2,GAS
2,"ROYALTY INTEREST Nov 25 1.1752 624.85 3.09 1,933.05 0.00011800 0.00011800 0.07 0.23"
2,Total GAS 0.07 0.23
2,Total Property 0.23
2,"Property: 1146940.01 SMITH J W 0458, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701703413"
2,GAS
2,ROYALTY INTEREST Nov 25 1.2169 94.35 3.20 302.26 0.01017600 0.01017600 0.96 3.08
2,Total GAS 0.96 3.08
2,Total Property 3.08
2,"Represented Unit of Measure: Gas = MCFs, Plant Products = GALs, Oil = BBLs"
2,"www.energylink.com Generated on Wednesday, January 28, 2026 8:54 AM Page 2 of 7"
2,© 2026 Enverus. All rights reserved. Unauthorized use prohibited.
3,"Check Number 5001502951 Owner 1064941 WILSON-JOHNSON FAMILY LLC Operator DIVERSIFIED PRODUCTION, LLC"
3,Property Values Owner Share
3,Production Owner Distribution
3,Type BTU Volume Price Value Volume Value
3,Date Interest Interest
3,"Property: 1146950.01 SMITH J W 1608, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701703435"
3,GAS
3,"ROYALTY INTEREST Nov 25 1.2304 393.42 3.24 1,274.38 0.01017600 0.01017600 4.00 12.97"
3,Total GAS 4.00 12.97
3,Total Property 12.97
3,"Property: 1146952.01 SMITH J 1, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701703439"
3,GAS
3,"ROYALTY INTEREST Nov 25 1.2490 439.71 3.29 1,445.91 0.01017600 0.01017600 4.47 14.71"
3,Total GAS 4.47 14.71
3,Total Property 14.71
3,"Property: 1146953.01 SMITH J W 1918, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701703441"
3,GAS
3,"ROYALTY INTEREST Nov 25 1.2309 447.72 3.24 1,450.85 0.01017600 0.01017600 4.56 14.76"
3,Total GAS 4.56 14.76
3,Total Property 14.76
3,"Property: 1146954.01 SMITH J W 1919, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701703442"
3,GAS
3,"ROYALTY INTEREST Nov 25 1.2304 544.74 3.24 1,764.57 0.01017600 0.01017600 5.54 17.96"
3,Total GAS 5.54 17.96
3,Total Property 17.96
3,"Property: 1146988.01 SMITH J W 6, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701703534"
3,GAS
3,"ROYALTY INTEREST Nov 25 1.2781 370.28 3.36 1,245.93 0.01017600 0.01017600 3.77 12.68"
3,Total GAS 3.77 12.68
3,Total Property 12.68
3,"Property: 1146995.01 WANSTREET J 7, TOWN/DISTRICT: 02 COVE, State: WV, County: DODDRIDGE Operator API# - 4701703547"
3,GAS
3,ROYALTY INTEREST Nov 25 1.2386 175.35 3.26 571.70 0.00243000 0.00243000 0.43 1.39
3,Total GAS 0.43 1.39
3,Total Property 1.39
3,"Property: 1147192.01 PEARCY G L 14118, TOWN/DISTRICT: 04 GREENBRIER, State: WV, County: DODDRIDGE Operator API# - 4701705012"
3,GAS
3,"ROYALTY INTEREST Nov 25 1.2240 448.61 3.22 1,445.40 0.07500000 0.07500000 33.65 108.41"
3,Total GAS 33.65 108.41
3,Total Property 108.41
3,"Represented Unit of Measure: Gas = MCFs, Plant Products = GALs, Oil = BBLs"
3,"www.energylink.com Generated on Wednesday, January 28, 2026 8:54 AM Page 3 of 7"
3,© 2026 Enverus. All rights reserved. Unauthorized use prohibited.
4,"Check Number 5001502951 Owner 1064941 WILSON-JOHNSON FAMILY LLC Operator DIVERSIFIED PRODUCTION, LLC"
4,Property Values Owner Share
4,Production Owner Distribution
4,Type BTU Volume Price Value Volume Value
4,Date Interest Interest
4,"Property: 1147194.01 PEARCY G L 14117, TOWN/DISTRICT: 04 GREENBRIER, State: WV, County: DODDRIDGE Operator API# - 4701705019"
4,GAS
4,ROYALTY INTEREST Nov 25 1.2262 242.11 3.23 781.48 0.07500000 0.07500000 18.16 58.61
4,Total GAS 18.16 58.61
4,Total Property 58.61
4,"Property: 1147197.01 OFFUTT EUGENE 7187, TOWN/DISTRICT: 03 GRANT, State: WV, County: DODDRIDGE Operator API# - 4701705024"
4,GAS
4,ROYALTY INTEREST Nov 25 1.1475 141.53 3.02 427.55 0.01785715 0.01785715 2.53 7.63
4,Total GAS 2.53 7.63
4,Total Property 7.63
4,"Property: 1147204.01 SMITH J W 14258, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701705055"
4,GAS
4,ROYALTY INTEREST Nov 25 1.2304 196.71 3.24 637.22 0.01017600 0.01017600 2.00 6.48
4,Total GAS 2.00 6.48
4,Total Property 6.48
4,"Property: 1147205.01 SMITH J W 14257, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701705068"
4,GAS
4,"ROYALTY INTEREST Nov 25 1.2304 423.69 3.24 1,372.43 0.01017600 0.01017600 4.31 13.97"
4,Total GAS 4.31 13.97
4,Total Property 13.97
4,"Property: 1147221.01 BROADWATER F R 14259, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701705144"
4,GAS
4,"ROYALTY INTEREST Nov 25 1.2605 603.49 3.32 2,002.75 0.01017600 0.01017600 6.14 20.38"
4,Total GAS 6.14 20.38
4,Total Property 20.38
4,"Property: 1147226.01 OFFUTT EUGENE 7188, TOWN/DISTRICT: 03 GRANT, State: WV, County: DODDRIDGE Operator API# - 4701705175"
4,GAS
4,ROYALTY INTEREST Nov 25 1.1586 31.15 3.05 95.01 0.01785715 0.01785715 0.56 1.70
4,Total GAS 0.56 1.70
4,Total Property 1.70
4,"Property: 1147234.01 OFFUTT EUGENE 15004, TOWN/DISTRICT: 03 GRANT, State: WV, County: DODDRIDGE Operator API# - 4701705219"
4,GAS
4,ROYALTY INTEREST Nov 25 1.2304 50.74 3.24 164.36 0.01785715 0.01785715 0.91 2.94
4,Total GAS 0.91 2.94
4,"Represented Unit of Measure: Gas = MCFs, Plant Products = GALs, Oil = BBLs"
4,"www.energylink.com Generated on Wednesday, January 28, 2026 8:54 AM Page 4 of 7"
4,© 2026 Enverus. All rights reserved. Unauthorized use prohibited.
5,"Check Number 5001502951 Owner 1064941 WILSON-JOHNSON FAMILY LLC Operator DIVERSIFIED PRODUCTION, LLC"
5,Property Values Owner Share
5,Production Owner Distribution
5,Type BTU Volume Price Value Volume Value
5,Date Interest Interest
5,Total Property 2.94
5,"Property: 1147236.01 OFFUTT EUGENE 15005, TOWN/DISTRICT: 03 GRANT, State: WV, County: DODDRIDGE Operator API# - 4701705252"
5,GAS
5,ROYALTY INTEREST Nov 25 1.1642 59.64 3.06 182.79 0.01785715 0.01785715 1.07 3.26
5,Total GAS 1.07 3.26
5,Total Property 3.26
5,"Property: 1147246.01 PEARCY C L 14922, TOWN/DISTRICT: 04 GREENBRIER, State: WV, County: DODDRIDGE Operator API# - 4701705472"
5,GAS
5,ROYALTY INTEREST Nov 25 1.2244 143.31 3.22 461.91 0.07500000 0.07500000 10.75 34.64
5,Total GAS 10.75 34.64
5,Total Property 34.64
5,"Property: 1147247.01 PEARCY C L 14921, TOWN/DISTRICT: 04 GREENBRIER, State: WV, County: DODDRIDGE Operator API# - 4701705490"
5,GAS
5,ROYALTY INTEREST Nov 25 1.2238 87.23 3.22 281.01 0.07500000 0.07500000 6.54 21.08
5,Total GAS 6.54 21.08
5,Total Property 21.08
5,"Property: 1147254.01 GREYNOLDS LEVI 14473, TOWN/DISTRICT: 04 GREENBRIER, State: WV, County: DODDRIDGE Operator API# - 4701705560"
5,GAS
5,ROYALTY INTEREST Nov 25 1.2659 45.40 3.33 151.28 0.00781250 0.00781250 0.35 1.18
5,Total GAS 0.35 1.18
5,Total Property 1.18
5,"Property: 1147294.01 SMITH J W 14256, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701705843"
5,GAS
5,ROYALTY INTEREST Nov 25 1.2221 220.74 3.22 710.20 0.01017600 0.01017600 2.25 7.23
5,Total GAS 2.25 7.23
5,Total Property 7.23
5,"Property: 1147300.01 DAVIS 405035, TOWN/DISTRICT: 04 GREENBRIER, State: WV, County: DODDRIDGE Operator API# - 4701705942"
5,GAS
5,"ROYALTY INTEREST Nov 25 1.2611 1,186.50 3.32 3,938.89 0.00035000 0.00035000 0.42 1.38"
5,Total GAS 0.42 1.38
5,Total Property 1.38
5,"Property: 1147302.01 SMITH J W 32304, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701705973"
5,GAS
5,"ROYALTY INTEREST Nov 25 1.2304 514.48 3.24 1,666.53 0.01017600 0.01017600 5.24 16.96"
5,"Represented Unit of Measure: Gas = MCFs, Plant Products = GALs, Oil = BBLs"
5,"www.energylink.com Generated on Wednesday, January 28, 2026 8:54 AM Page 5 of 7"
5,© 2026 Enverus. All rights reserved. Unauthorized use prohibited.
6,"Check Number 5001502951 Owner 1064941 WILSON-JOHNSON FAMILY LLC Operator DIVERSIFIED PRODUCTION, LLC"
6,Property Values Owner Share
6,Production Owner Distribution
6,Type BTU Volume Price Value Volume Value
6,Date Interest Interest
6,Total GAS 5.24 16.96
6,Total Property 16.96
6,"Property: 1147303.01 SMITH J W 34993, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701705974"
6,GAS
6,"ROYALTY INTEREST Nov 25 1.2304 1,059.22 3.24 3,431.09 0.01017600 0.01017600 10.78 34.91"
6,Total GAS 10.78 34.91
6,Total Property 34.91
6,"Property: 1147304.01 SMITH J W 32309, TOWN/DISTRICT: 08 WEST UNION, State: WV, County: DODDRIDGE Operator API# - 4701705976"
6,GAS
6,"ROYALTY INTEREST Nov 25 1.2304 393.42 3.24 1,274.38 0.01017600 0.01017600 4.00 12.97"
6,Total GAS 4.00 12.97
6,Total Property 12.97
6,"Property: 1199478.01 JONES 1481, LATITUDE: 39.31157983 LONGITUDE: -80.94823064, State: WV, County: RITCHIE Operator API# - 4708500165"
6,GAS
6,FRR1 Jan 26 1.0000 0.00 0.00 0.00000000 0.00000000 0.00 45.00
6,Total GAS 0.00 45.00
6,Total Property 45.00
6,"Property: 1199891.01 SMITH, H L 1874, LATITUDE: 39.44038436 LONGITUDE: -80.58571830, State: WV, County: DODDRIDGE Operator API# - 4701703223"
6,GAS
6,ROYALTY INTEREST Nov 25 1.2116 123.99 3.19 395.23 0.12500000 0.12500000 15.50 49.40
6,Total GAS 15.50 49.40
6,Total Property 49.40
6,"Property: 1199984.01 WILSON 536, LATITUDE: 39.28698056 LONGITUDE: -80.93134031, State: WV, County: RITCHIE Operator API# - 4708503917"
6,GAS
6,FRR1 Jan 26 1.0000 0.00 0.00 0.00000000 0.00000000 0.00 150.00
6,Total GAS 0.00 150.00
6,Total Property 150.00
6,"Property: 1199985.01 WILSON 741, LATITUDE: 39.28975047 LONGITUDE: -80.93365034, State: WV, County: RITCHIE Operator API# - 4708503921"
6,GAS
6,FRR1 Jan 26 1.0000 0.00 0.00 0.00000000 0.00000000 0.00 187.50
6,Total GAS 0.00 187.50
6,Total Property 187.50
6,"Property: 1200016.01 GOODWIN 2V NORTH, TOWN/DISTRICT: 07 SARDIS, State: WV, County: HARRISON Operator API# - 4703305872"
6,GAS
6,"Represented Unit of Measure: Gas = MCFs, Plant Products = GALs, Oil = BBLs"
6,"www.energylink.com Generated on Wednesday, January 28, 2026 8:54 AM Page 6 of 7"
6,© 2026 Enverus. All rights reserved. Unauthorized use prohibited.
7,"Check Number 5001502951 Owner 1064941 WILSON-JOHNSON FAMILY LLC Operator DIVERSIFIED PRODUCTION, LLC"
7,Property Values Owner Share
7,Production Owner Distribution
7,Type BTU Volume Price Value Volume Value
7,Date Interest Interest
7,ROYALTY INTEREST Nov 25 1.0000 0.00 0.00 0.00053796 0.00053796 0.00 0.00
7,ROYALTY INTEREST Mar 25 1.0328 89.74 3.41 305.90 0.00053796 0.00053796 0.05 0.16
7,ROYALTY INTEREST Dec 24 1.0588 165.00 3.11 512.41 0.00053796 0.00053796 0.09 0.28
7,ROYALTY INTEREST Feb 25 1.0653 133.16 3.46 461.20 0.00053796 0.00053796 0.07 0.25
7,ROYALTY INTEREST Aug 25 1.0871 (137.98) 2.34 (322.91) 0.00053796 0.00053796 (0.07) (0.17)
7,ROYALTY INTEREST Aug 25 1.0885 147.63 2.34 345.92 0.00053796 0.00053796 0.08 0.19
7,ROYALTY INTEREST Jan 25 1.1277 66.58 3.40 226.25 0.00053796 0.00053796 0.04 0.12
7,ROYALTY INTEREST Nov 24 1.1713 172.72 1.86 321.88 0.00053796 0.00053796 0.09 0.17
7,ROYALTY INTEREST Jul 25 1.1767 139.91 2.41 336.62 0.00053796 0.00053796 0.08 0.18
7,ROYALTY INTEREST Apr 25 1.2039 71.40 3.42 244.00 0.00053796 0.00053796 0.04 0.13
7,ROYALTY INTEREST Jun 25 1.2106 59.82 2.39 143.19 0.00053796 0.00053796 0.03 0.08
7,ROYALTY INTEREST Nov 25 1.2692 104.21 3.34 348.16 0.00053796 0.00053796 0.06 0.19
7,ROYALTY INTEREST May 25 1.3934 72.37 3.20 231.73 0.00053796 0.00053796 0.04 0.12
7,Total GAS 0.60 1.70
7,Total Property 1.70
7,Owner Gross Value Owner Deductions Owner Taxes Non Revenue Deductions Owner Net Value
7,"Check Total 1,031.33 1,031.33"
7,"Year to Date 1,031.33 1,031.33"
7,"Represented Unit of Measure: Gas = MCFs, Plant Products = GALs, Oil = BBLs"
7,"www.energylink.com Generated on Wednesday, January 28, 2026 8:54 AM Page 7 of 7"
7,© 2026 Enverus. All rights reserved. Unauthorized use prohibited.
